[debug] [2025-11-29T18:24:25.512Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-29T18:31:25.478Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:31:33.820Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:31:33.825Z] > authorizing via signed-in user (kadiakakabelo4@gmail.com)
[debug] [2025-11-29T18:31:33.888Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:33.892Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:34.225Z] [Firebase Plugin] User found:  kadiakakabelo4@gmail.com
[debug] [2025-11-29T18:33:21.701Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2025-11-29T18:33:21.714Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2025-11-29T18:33:21.718Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\kadia\\.cache\\firebase\\emulators\\dataconnect-emulator-2.17.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\kadia\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-2.17.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2025-11-29T18:33:22.517Z] E1129 20:33:22.513954   15152 dev.go:82] Failed to load initial config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:33:22.513954   15152 dev.go:82] Failed to load initial config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:33:22.534Z] E1129 20:33:22.531685   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:33:22.531685   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T18:33:22.662Z] I1129 20:33:22.654622   15152 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I1129 20:33:22.654622   15152 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2025-11-29T18:33:32.565Z] E1129 20:33:32.565371   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:33:32.565371   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:33:42.548Z] E1129 20:33:42.549037   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:33:42.549037   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:33:52.555Z] E1129 20:33:52.548742   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:33:52.548742   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:34:02.556Z] E1129 20:34:02.556677   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:34:02.556677   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:34:12.553Z] E1129 20:34:12.553728   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:34:12.553728   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:34:22.566Z] E1129 20:34:22.558059   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:34:22.558059   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:34:32.567Z] E1129 20:34:32.566162   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:34:32.566162   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:34:42.565Z] E1129 20:34:42.565408   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:34:42.565408   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:34:52.550Z] E1129 20:34:52.549349   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:34:52.549349   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:35:02.555Z] E1129 20:35:02.554952   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:35:02.554952   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:35:12.555Z] E1129 20:35:12.554864   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:35:12.554864   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:35:22.553Z] E1129 20:35:22.552625   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:35:22.552625   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T18:35:22.566Z] E1129 20:35:22.565779   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:35:22.565779   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:35:32.554Z] E1129 20:35:32.553755   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:35:32.553755   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:35:42.573Z] E1129 20:35:42.572999   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:35:42.572999   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:35:52.549Z] E1129 20:35:52.550005   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:35:52.550005   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:36:02.565Z] E1129 20:36:02.565605   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:36:02.565605   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:36:12.548Z] E1129 20:36:12.548699   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:36:12.548699   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:36:22.557Z] E1129 20:36:22.557581   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:36:22.557581   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:36:32.556Z] E1129 20:36:32.556326   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:36:32.556326   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:36:42.553Z] E1129 20:36:42.553958   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:36:42.553958   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:36:52.553Z] E1129 20:36:52.553667   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:36:52.553667   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:37:02.567Z] E1129 20:37:02.566954   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:37:02.566954   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:37:12.591Z] E1129 20:37:12.591375   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:37:12.591375   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:37:22.548Z] E1129 20:37:22.549106   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:37:22.549106   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:37:22.564Z] E1129 20:37:22.565114   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:37:22.565114   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T18:37:32.549Z] E1129 20:37:32.549111   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:37:32.549111   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:37:42.569Z] E1129 20:37:42.568740   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:37:42.568740   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:37:52.561Z] E1129 20:37:52.560782   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:37:52.560782   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:38:02.558Z] E1129 20:38:02.557475   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:38:02.557475   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:38:12.550Z] E1129 20:38:12.549118   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:38:12.549118   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:38:22.551Z] E1129 20:38:22.551500   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:38:22.551500   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:38:32.596Z] E1129 20:38:32.595778   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:38:32.595778   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:38:42.565Z] E1129 20:38:42.564288   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:38:42.564288   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:38:52.548Z] E1129 20:38:52.548538   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:38:52.548538   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:39:02.554Z] E1129 20:39:02.553686   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:39:02.553686   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
